romName2Name.put("005","005");
romName2Name.put("100lions","100 Lions (10219211, NSW/ACT)");
romName2Name.put("10yard","10-Yard Fight (World, set 1)");
romName2Name.put("10yard85","10-Yard Fight '85 (US, Taito license)");
romName2Name.put("10yardj","10-Yard Fight (Japan)");
romName2Name.put("11beat","Eleven Beat");
romName2Name.put("1292apvs","1292 Advanced Programmable Video System");
romName2Name.put("1392apvs","1392 Advanced Programmable Video System");
romName2Name.put("18w","18 Wheeler (set 1)");
romName2Name.put("18w2","18 Wheeler (set 2)");
romName2Name.put("18wheelr","18 Wheeler (deluxe) (Rev A)");
romName2Name.put("18wheels","18 Wheeler (standard)");
romName2Name.put("18wheelu","18 Wheeler (upright)");
romName2Name.put("1941","1941: Counter Attack (World 900227)");
romName2Name.put("1941j","1941: Counter Attack (Japan)");
romName2Name.put("1941r1","1941: Counter Attack (World)");
romName2Name.put("1941u","1941: Counter Attack (USA 900227)");
romName2Name.put("1942","1942 (Revision B)");
romName2Name.put("1942a","1942 (Revision A)");
romName2Name.put("1942abl","1942 (Revision A, bootleg)");
romName2Name.put("1942b","1942 (First Version)");
romName2Name.put("1942h","Supercharger 1942");
romName2Name.put("1942p","1942 (Tecfri PCB, bootleg?)");
romName2Name.put("1942w","1942 (Williams Electronics license)");
romName2Name.put("1943","1943: The Battle of Midway (Euro)");
romName2Name.put("1943b","1943: Battle of Midway (bootleg, hack of Japan set)");
romName2Name.put("1943bj","1943: Midway Kaisen (bootleg)");
romName2Name.put("1943j","1943: Midway Kaisen (Japan, Rev B)");
romName2Name.put("1943ja","1943: Midway Kaisen (Japan)");
romName2Name.put("1943kai","1943 Kai: Midway Kaisen (Japan)");
romName2Name.put("1943mii","1943: The Battle of Midway Mark II (US)");
romName2Name.put("1943u","1943: The Battle of Midway (US, Rev C)");
romName2Name.put("1943ua","1943: The Battle of Midway (US)");
romName2Name.put("1944","1944: The Loop Master (USA 000620)");
romName2Name.put("1944d","1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)");
romName2Name.put("1944j","1944: The Loop Master (Japan 000620)");
romName2Name.put("1945kiii","1945k III (newer, OPCX2 PCB)");
romName2Name.put("1945kiiin","1945k III (newer, OPCX1 PCB)");
romName2Name.put("1945kiiio","1945k III (older, OPCX1 PCB)");
romName2Name.put("19in1","19 in 1 MAME bootleg");
romName2Name.put("19xx","19XX: The War Against Destiny (USA 951207)");
romName2Name.put("19xxa","19XX: The War Against Destiny (Asia 960104)");
romName2Name.put("19xxar1","19XX: The War Against Destiny (Asia 951207)");
romName2Name.put("19xxb","19XX: The War Against Destiny (Brazil 951218)");
romName2Name.put("19xxd","19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)");
romName2Name.put("19xxh","19XX: The War Against Destiny (Hispanic 951218)");
romName2Name.put("19xxj","19XX: The War Against Destiny (Japan 960104, yellow case)");
romName2Name.put("19xxjr1","19XX: The War Against Destiny (Japan 951225)");
romName2Name.put("19xxjr2","19XX: The War Against Destiny (Japan 951207)");
romName2Name.put("1on1gov","1 on 1 Government (Japan)");
romName2Name.put("2020bb","2020 Super Baseball (set 1)");
romName2Name.put("2020bba","2020 Super Baseball (set 2)");
romName2Name.put("2020bbh","2020 Super Baseball (set 3)");
romName2Name.put("20pacgal","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)");
romName2Name.put("20pacgalr0","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.00)");
romName2Name.put("20pacgalr1","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)");
romName2Name.put("20pacgalr2","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)");
romName2Name.put("20pacgalr3","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.03)");
romName2Name.put("20pacgalr4","Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)");
romName2Name.put("24_130","24 v1.30");
romName2Name.put("24_140","24 v1.40");
romName2Name.put("24_144","24 v1.44");
romName2Name.put("24_150","24 v1.50");
romName2Name.put("24cdjuke","Midcoin Juke Box 24CD");
romName2Name.put("25pacman","Pac-Man - 25th Anniversary Edition (Rev 3.00)");
romName2Name.put("25pacmano","Pac-Man - 25th Anniversary Edition (Rev 2.00)");
romName2Name.put("280zzzap","280-ZZZAP");
romName2Name.put("2mindril","Two Minute Drill");
romName2Name.put("2spicy","2 Spicy");
romName2Name.put("30test","30 Test (Remake)");
romName2Name.put("32x","Genesis with 32X (USA, NTSC)");
romName2Name.put("32x_mcd","Mega-CD with 32X (Europe, PAL)");
romName2Name.put("32x_mcdj","Mega-CD with 32X (Japan, NTSC)");
romName2Name.put("32x_scd","Sega CD with 32X (USA, NTSC)");
romName2Name.put("32xe","Mega Drive with 32X (Europe, PAL)");
romName2Name.put("32xj","Mega Drive with 32X (Japan, NTSC)");
romName2Name.put("386i","386i");
romName2Name.put("39in1","39 in 1 MAME bootleg");
romName2Name.put("3b1","3B1");
romName2Name.put("3bagflnz","3 Bags Full (3VXFC5345, New Zealand)");
romName2Name.put("3bagflvt","3 Bags Full (5VXFC790, Victoria)");
romName2Name.put("3countb","3 Count Bout / Fire Suplex (NGM-043 ~ NGH-043)");
romName2Name.put("3do","3DO (NTSC)");
romName2Name.put("3do_m2","3DO M2");
romName2Name.put("3do_pal","3DO (PAL)");
romName2Name.put("3dobios","3DO Bios");
romName2Name.put("3in1semi","New HyperMan (3-in-1 with Cookie & Bibi & HyperMan)");
romName2Name.put("3kokushi","Sankokushi (Japan)");
romName2Name.put("3lilpigs","3 Lil' Pigs");
romName2Name.put("3on3dunk","3 On 3 Dunk Madness (US, prototype? 1997/02/04)");
romName2Name.put("3stooges","The Three Stooges In Brides Is Brides (set 1)");
romName2Name.put("3stoogesa","The Three Stooges In Brides Is Brides (set 2)");
romName2Name.put("3super8","3 Super 8 (Italy)");
romName2Name.put("3wishrd","Three Wishes Red (Russia) (Atronic)");
romName2Name.put("3wonders","Three Wonders (World 910520)");
romName2Name.put("3wondersb","Three Wonders (bootleg)");
romName2Name.put("3wondersh","Three Wonders (hack)");
romName2Name.put("3wondersr1","Three Wonders (World 910513)");
romName2Name.put("3wondersu","Three Wonders (USA 910520)");
romName2Name.put("3x3puzzl","3X3 Puzzle (Enterprise)");
romName2Name.put("3x3puzzla","3X3 Puzzle (Normal)");
romName2Name.put("4004clk","4004 Nixie Clock");
romName2Name.put("40love","Forty-Love");
romName2Name.put("47pie2","Idol Janshi Suchie-Pai II (v1.1)");
romName2Name.put("47pie2o","Idol Janshi Suchie-Pai II (v1.0)");
romName2Name.put("48in1","48 in 1 MAME bootleg (set 1, ver 3.09)");
romName2Name.put("48in1a","48 in 1 MAME bootleg (set 3, ver 3.02)");
romName2Name.put("48in1b","48 in 1 MAME bootleg (set 2, ver 3.09, alt flash)");
romName2Name.put("4dwarrio","4-D Warriors (315-5162)");
romName2Name.put("4enlinea","Cuatro en Linea");
romName2Name.put("4enraya","4 En Raya (set 1)");
romName2Name.put("4enrayaa","4 En Raya (set 2)");
romName2Name.put("4in1","4 Fun in 1");
romName2Name.put("4in1a","4 in 1 MAME bootleg (set 1, ver 3.00)");
romName2Name.put("4in1b","4 in 1 MAME bootleg (set 2)");
romName2Name.put("4in1boot","Puzzle King (PacMan 2, Tetris, HyperMan 2, Snow Bros.)");
romName2Name.put("4psimasy","Mahjong 4P Simasyo (Japan)");
romName2Name.put("4roses","Four Roses (encrypted, set 1)");
romName2Name.put("4rosesa","Four Roses (encrypted, set 2)");
romName2Name.put("500gp","500 GP (5GP3 Ver. C)");
romName2Name.put("50lionrr","50 Lions - Roaring Riches (20301311, NSW/ACT)");
romName2Name.put("50lions","50 Lions (10120511, NSW/ACT)");
romName2Name.put("50lionsm","50 Lions (10156111, Malaysia)");
romName2Name.put("5acespkr","5-Aces Poker");
romName2Name.put("5clown","Five Clown (English, set 1)");
romName2Name.put("5clowna","Five Clown (English, set 2)");
romName2Name.put("5clownsp","Five Clown (Spanish hack)");
romName2Name.put("5drag","5 Dragons (20161011, NSW/ACT)");
romName2Name.put("5dragce","5 Dragons - Cash Express (0152309, US)");
romName2Name.put("5dragsp","5 Dragons (20161011, NSW/ACT, Show Program)");
romName2Name.put("5koipp","5 Koi - Power Pay (10250711, NSW/ACT)");
romName2Name.put("600","600");
romName2Name.put("60in1","60 in 1 MAME bootleg (ver 3.00)");
romName2Name.put("64street","64th. Street - A Detective Story (World)");
romName2Name.put("64streetj","64th. Street - A Detective Story (Japan, set 1)");
romName2Name.put("64streetja","64th. Street - A Detective Story (Japan, set 2)");
romName2Name.put("68ksbc","68k Single Board Computer");
romName2Name.put("720","720 Degrees (rev 4)");
romName2Name.put("720g","720 Degrees (German, rev 2)");
romName2Name.put("720gr1","720 Degrees (German, rev 1)");
romName2Name.put("720r1","720 Degrees (rev 1)");
romName2Name.put("720r2","720 Degrees (rev 2)");
romName2Name.put("720r3","720 Degrees (rev 3)");
romName2Name.put("7jigen","7jigen no Youseitachi - Mahjong 7 Dimensions (Japan)");
romName2Name.put("7mezzo","7 e Mezzo");
romName2Name.put("7ordi","7 Ordi (Korea)");
romName2Name.put("7smash","7 Smash");
romName2Name.put("7toitsu","Chi-Toitsu");
romName2Name.put("800fath","800 Fathoms");
romName2Name.put("86lions","86 Lions");
romName2Name.put("88games","'88 Games");
romName2Name.put("8ball","Video Eight Ball");
romName2Name.put("8ball1","Video Eight Ball (Rev.1)");
romName2Name.put("8ballact","Eight Ball Action (DK conversion)");
romName2Name.put("8ballact2","Eight Ball Action (DKJr conversion)");
romName2Name.put("8bpm","Eight Ball Action (Pac-Man conversion)");
romName2Name.put("98best44","Neo Print - '98 NeoPri Best 44 (Japan) (T4i 3.07)");
romName2Name.put("990189","TM 990/189 University Board microcomputer");
romName2Name.put("990189v","TM 990/189 University Board microcomputer with Video Board Interface");
romName2Name.put("99bottles","99 Bottles of Beer");
romName2Name.put("99lstwar","'99: The Last War (set 1)");
romName2Name.put("99lstwara","'99: The Last War (set 2)");
romName2Name.put("99lstwark","'99: The Last War (Kyugo)");
romName2Name.put("9ballsht","9-Ball Shootout (set 1)");
romName2Name.put("9ballsht2","9-Ball Shootout (set 2)");
romName2Name.put("9ballsht3","9-Ball Shootout (set 3)");
romName2Name.put("9ballshtc","9-Ball Shootout Championship");
romName2Name.put("a1000","Amiga 1000 (PAL)");
romName2Name.put("a1000n","Amiga 1000 (NTSC)");
romName2Name.put("a1200","Amiga 1200 (PAL)");
romName2Name.put("a1200n","Amiga 1200 (NTSC)");
romName2Name.put("a1200xl","Atari 1200XL");
romName2Name.put("a130xe","Atari 130XE");
romName2Name.put("a2000","Amiga 2000 (PAL)");
romName2Name.put("a2000n","Amiga 2000 (NTSC)");
romName2Name.put("a2600","Atari 2600 (NTSC)");
romName2Name.put("a2600p","Atari 2600 (PAL)");
romName2Name.put("a3000","Amiga 3000 (PAL)");
romName2Name.put("a3000n","Amiga 3000 (NTSC)");
romName2Name.put("a400","Atari 400 (NTSC)");
romName2Name.put("a4000","Amiga 4000/040 (PAL)");
romName2Name.put("a400030","Amiga 4000/030 (PAL)");
romName2Name.put("a400030n","Amiga 4000/030 (NTSC)");
romName2Name.put("a4000n","Amiga 4000/040 (NTSC)");
romName2Name.put("a4000t","Amiga 4000T (PAL)");
romName2Name.put("a4000tn","Amiga 4000T (NTSC)");
romName2Name.put("a400pal","Atari 400 (PAL)");
romName2Name.put("a500","Amiga 500 (PAL)");
romName2Name.put("a500n","Amiga 500 (NTSC)");
romName2Name.put("a500p","Amiga 500 Plus (PAL)");
romName2Name.put("a500pn","Amiga 500 Plus (NTSC)");
romName2Name.put("a5105","BIC A5105");
romName2Name.put("a5120","A5120");
romName2Name.put("a5130","A5130");
romName2Name.put("a51mxr3k","Area 51 / Maximum Force Duo (R3000)");
romName2Name.put("a51site4","Area 51: Site 4 (HD Rev 2.01, September 7, 1998)");
romName2Name.put("a51site4a","Area 51: Site 4 (HD Rev 2.0, September 11, 1998)");
romName2Name.put("a5200","Atari 5200");
romName2Name.put("a600","Amiga 600 (PAL)");
romName2Name.put("a600n","Amiga 600 (NTSC)");
romName2Name.put("a600xl","Atari 600XL");
romName2Name.put("a65xe","Atari 65XE");
romName2Name.put("a65xea","Atari 65XE (Arabic)");
romName2Name.put("a6809","System 3 (6809 CPU)");
romName2Name.put("a7000","Archimedes A7000");
romName2Name.put("a7000p","Archimedes A7000+");
romName2Name.put("a7150","A7150");
romName2Name.put("a7800","Atari 7800 (NTSC)");
romName2Name.put("a7800p","Atari 7800 (PAL)");
romName2Name.put("a800","Atari 800 (NTSC)");
romName2Name.put("a800pal","Atari 800 (PAL)");
romName2Name.put("a800xe","Atari 800XE");
romName2Name.put("a800xl","Atari 800XL (NTSC)");
romName2Name.put("a800xlp","Atari 800XL (PAL)");
romName2Name.put("aa3000","Archimedes 3000");
romName2Name.put("aa3010","Acorn A3010");
romName2Name.put("aa3020","Acorn A3020");
romName2Name.put("aa305","Archimedes 305");
romName2Name.put("aa310","Archimedes 310");
romName2Name.put("aa4","Acorn A4");
romName2Name.put("aa4000","Acorn A4000");
romName2Name.put("aa4101","Archimedes 410/1");
romName2Name.put("aa4201","Archimedes 420/1");
romName2Name.put("aa440","Archimedes 440");
romName2Name.put("aa4401","Archimedes 440/1");
romName2Name.put("aa5000","Acorn A5000");
romName2Name.put("aa5000a","Acorn A5000 Alpha");
romName2Name.put("aa540","Archimedes 540");
romName2Name.put("aadvent","African Adventure (Konami Endeavour)");
romName2Name.put("aafb","All American Football (rev E)");
romName2Name.put("aafbb","All American Football (rev B)");
romName2Name.put("aafbc","All American Football (rev C)");
romName2Name.put("aafbd2p","All American Football (rev D, 2 Players)");
romName2Name.put("aar_101","Aaron Spelling (1.01)");
romName2Name.put("aavenger","Airborne Avenger");
romName2Name.put("abacus","Abacus (Ver 1.0)");
romName2Name.put("abaseb","Atari Baseball (set 1)");
romName2Name.put("abaseb2","Atari Baseball (set 2)");
romName2Name.put("abattle","Astro Battle (set 1)");
romName2Name.put("abattle2","Astro Battle (set 2)");
romName2Name.put("abc110","ABC 110");
romName2Name.put("abc1600","ABC 1600");
romName2Name.put("abc310","ABC 310");
romName2Name.put("abc80","ABC 80");
romName2Name.put("abc800c","ABC 800 C/HR");
romName2Name.put("abc800m","ABC 800 M/HR");
romName2Name.put("abc802","ABC 802");
romName2Name.put("abc806","ABC 806");
romName2Name.put("abclimax","After Burner Climax (Export)");
romName2Name.put("abcop","A.B. Cop (World) (FD1094 317-0169b)");
romName2Name.put("abcopd","A.B. Cop (World) (bootleg of FD1094 317-0169b set)");
romName2Name.put("abcopj","A.B. Cop (Japan) (FD1094 317-0169b)");
romName2Name.put("abcopjd","A.B. Cop (Japan) (bootleg of FD1094 317-0169b set)");
romName2Name.put("abigchs","Big Cheese (Russia) (Atronic)");
romName2Name.put("abnudge","Animal Bonus Nudge (Version 2.1 Dual)");
romName2Name.put("abnudgeb","Animal Bonus Nudge (Version 2.0, set 1)");
romName2Name.put("abnudged","Animal Bonus Nudge (Version 2.0, set 2)");
romName2Name.put("abnudgeo","Animal Bonus Nudge (Version 1.7)");
romName2Name.put("abscam","Abscam");
romName2Name.put("abunai","Abunai Houkago - Mou Matenai (Japan 890325)");
romName2Name.put("aburner","After Burner");
romName2Name.put("aburner2","After Burner II");
romName2Name.put("aburner2g","After Burner II (German)");
romName2Name.put("abv106","Airborne");
romName2Name.put("abv106r","Airborne (Redemption)");
romName2Name.put("ac1","Amateurcomputer AC1 Berlin");
romName2Name.put("ac1_32","Amateurcomputer AC1 Berlin (32 lines)");
romName2Name.put("ac1bbclb","Big Break Club (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1bbclba","Big Break Club (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1bluec","Blue Chip (Pcp) (ACESYS1) (set 1)");
romName2Name.put("ac1blueca","Blue Chip (Pcp) (ACESYS1) (set 2)");
romName2Name.put("ac1bluecb","Blue Chip (Pcp) (ACESYS1) (set 3)");
romName2Name.put("ac1bluecc","Blue Chip (Pcp) (ACESYS1) (set 4)");
romName2Name.put("ac1bluecd","Blue Chip (Pcp) (ACESYS1) (set 5)");
romName2Name.put("ac1clbmn","Club Money (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1clbsv","Club Sovereign (Ace) (ACESYS1)");
romName2Name.put("ac1clbxt","Club Xtra (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1clbxta","Club Xtra (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1cshtw","Cash Towers (Ace) (ACESYS1)");
romName2Name.put("ac1dbldx","Double Deluxe (Pcp) (ACESYS1)");
romName2Name.put("ac1gogld","Go For Gold (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1hideh","Hi De Hi Deluxe (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1hideha","Hi De Hi Deluxe (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1hotpf","Hot Profit (Ace) (ACESYS1)");
romName2Name.put("ac1nudbk","Nudge Break (Pcp) (ACESYS1) (set 1)");
romName2Name.put("ac1nudbka","Nudge Break (Pcp) (ACESYS1) (set 2)");
romName2Name.put("ac1nudbkb","Nudge Break (Pcp) (ACESYS1) (set 3)");
romName2Name.put("ac1nudbkc","Nudge Break (Pcp) (ACESYS1) (set 4)");
romName2Name.put("ac1nudbkd","Nudge Break (Pcp) (ACESYS1) (set 5)");
romName2Name.put("ac1piaca","Play It Again Casino (Ace) (ACESYS1)");
romName2Name.put("ac1piacl","Play It Again Club (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1piacla","Play It Again Club (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1piaclb","Play It Again Club (Ace) (ACESYS1) (set 3)");
romName2Name.put("ac1piaclc","Play It Again Club (Ace) (ACESYS1) (set 4)");
romName2Name.put("ac1primt","Primetime (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1prmcl","Premier Club (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1prmcla","Premier Club (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1prmclb","Premier Club (Ace) (ACESYS1) (set 3)");
romName2Name.put("ac1prmclc","Premier Club (Ace) (ACESYS1) (set 4)");
romName2Name.put("ac1pster","Pound Sterling (Ace) (ACESYS1)");
romName2Name.put("ac1pstrt","Pound Stretcher (Pcp) (ACESYS1)");
romName2Name.put("ac1roll","Roll Up (Pcp) (ACESYS1) (set 1)");
romName2Name.put("ac1rolla","Roll Up (Pcp) (ACESYS1) (set 2)");
romName2Name.put("ac1rollb","Roll Up (Pcp) (ACESYS1) (set 3)");
romName2Name.put("ac1rundx","Runner Deluxe Club (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1rundxa","Runner Deluxe Club (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1scch","Amateurcomputer AC1 SCCH");
romName2Name.put("ac1shid","Super Hi De Hi (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1shida","Super Hi De Hi (Ace) (ACESYS1) (set 2)");
romName2Name.put("ac1sstrk","Starstruck (Pcp) (ACESYS1) (set 1)");
romName2Name.put("ac1sstrka","Starstruck (Pcp) (ACESYS1) (set 2)");
romName2Name.put("ac1sstrkb","Starstruck (Pcp) (ACESYS1) (set 3)");
romName2Name.put("ac1taklv","Take It Or Leave It (Ace) (ACESYS1) (set 1)");
romName2Name.put("ac1totb","Top Of The Bill (Ace) (ACESYS1)");
romName2Name.put("ac1xpres","Xpress (Pcp) (ACESYS1)");
romName2Name.put("academy","Mephisto Academy Schachcomputer");
romName2Name.put("ace","Ace");
romName2Name.put("ace100","Franklin Ace 100");
romName2Name.put("aceattac","Ace Attacker (FD1094 317-0059)");
romName2Name.put("aceattaca","Ace Attacker (Japan, System 16A, FD1094 317-0060)");
